

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 11 15:55:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    79     0007                     	;# 
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     0011                     	;# 
    88     0012                     	;# 
    89     0013                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0099                     	;# 
   109     009A                     	;# 
   110     009B                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     010C                     	;# 
   117     010D                     	;# 
   118     010E                     	;# 
   119     0111                     	;# 
   120     0112                     	;# 
   121     0113                     	;# 
   122     0114                     	;# 
   123     0115                     	;# 
   124     0116                     	;# 
   125     0117                     	;# 
   126     0118                     	;# 
   127     0119                     	;# 
   128     011D                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     018E                     	;# 
   132     0191                     	;# 
   133     0191                     	;# 
   134     0192                     	;# 
   135     0193                     	;# 
   136     0193                     	;# 
   137     0194                     	;# 
   138     0195                     	;# 
   139     0196                     	;# 
   140     0197                     	;# 
   141     0199                     	;# 
   142     019A                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019C                     	;# 
   146     019D                     	;# 
   147     019E                     	;# 
   148     019F                     	;# 
   149     020C                     	;# 
   150     020D                     	;# 
   151     0211                     	;# 
   152     0211                     	;# 
   153     0212                     	;# 
   154     0212                     	;# 
   155     0213                     	;# 
   156     0213                     	;# 
   157     0214                     	;# 
   158     0214                     	;# 
   159     0215                     	;# 
   160     0215                     	;# 
   161     0215                     	;# 
   162     0216                     	;# 
   163     0216                     	;# 
   164     0217                     	;# 
   165     0217                     	;# 
   166     0391                     	;# 
   167     0392                     	;# 
   168     0393                     	;# 
   169     0394                     	;# 
   170     0395                     	;# 
   171     0396                     	;# 
   172     0498                     	;# 
   173     0498                     	;# 
   174     0499                     	;# 
   175     049A                     	;# 
   176     049B                     	;# 
   177     049B                     	;# 
   178     049C                     	;# 
   179     049D                     	;# 
   180     049E                     	;# 
   181     049F                     	;# 
   182     0611                     	;# 
   183     0612                     	;# 
   184     0613                     	;# 
   185     0613                     	;# 
   186     0614                     	;# 
   187     0615                     	;# 
   188     0616                     	;# 
   189     0616                     	;# 
   190     0617                     	;# 
   191     0618                     	;# 
   192     0619                     	;# 
   193     0619                     	;# 
   194     061A                     	;# 
   195     061B                     	;# 
   196     061C                     	;# 
   197     061C                     	;# 
   198     0691                     	;# 
   199     0692                     	;# 
   200     0693                     	;# 
   201     0694                     	;# 
   202     0695                     	;# 
   203     0F0F                     	;# 
   204     0F10                     	;# 
   205     0F11                     	;# 
   206     0F12                     	;# 
   207     0F13                     	;# 
   208     0F14                     	;# 
   209     0F15                     	;# 
   210     0F16                     	;# 
   211     0F17                     	;# 
   212     0F18                     	;# 
   213     0F19                     	;# 
   214     0F1A                     	;# 
   215     0F1B                     	;# 
   216     0F1C                     	;# 
   217     0F1D                     	;# 
   218     0F1E                     	;# 
   219     0F1F                     	;# 
   220     0F20                     	;# 
   221     0F21                     	;# 
   222     0F22                     	;# 
   223     0F23                     	;# 
   224     0F24                     	;# 
   225     0F25                     	;# 
   226     0F26                     	;# 
   227     0F27                     	;# 
   228     0F28                     	;# 
   229     0F29                     	;# 
   230     0F2A                     	;# 
   231     0F2B                     	;# 
   232     0F2C                     	;# 
   233     0F2D                     	;# 
   234     0F2E                     	;# 
   235     0F2F                     	;# 
   236     0F8C                     	;# 
   237     0F8D                     	;# 
   238     0F91                     	;# 
   239     0F95                     	;# 
   240     0F96                     	;# 
   241     0F97                     	;# 
   242     0F9C                     	;# 
   243     0F9D                     	;# 
   244     0F9E                     	;# 
   245     0FE3                     	;# 
   246     0FE4                     	;# 
   247     0FE5                     	;# 
   248     0FE6                     	;# 
   249     0FE7                     	;# 
   250     0FE8                     	;# 
   251     0FE9                     	;# 
   252     0FEA                     	;# 
   253     0FEB                     	;# 
   254     0FED                     	;# 
   255     0FEE                     	;# 
   256     0FEF                     	;# 
   257     0000                     	;# 
   258     0001                     	;# 
   259     0002                     	;# 
   260     0003                     	;# 
   261     0004                     	;# 
   262     0005                     	;# 
   263     0006                     	;# 
   264     0007                     	;# 
   265     0008                     	;# 
   266     0009                     	;# 
   267     000A                     	;# 
   268     000B                     	;# 
   269     000C                     	;# 
   270     000D                     	;# 
   271     000E                     	;# 
   272     0011                     	;# 
   273     0012                     	;# 
   274     0013                     	;# 
   275     0015                     	;# 
   276     0016                     	;# 
   277     0016                     	;# 
   278     0017                     	;# 
   279     0018                     	;# 
   280     0019                     	;# 
   281     001A                     	;# 
   282     001B                     	;# 
   283     001C                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0095                     	;# 
   291     0096                     	;# 
   292     0097                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009B                     	;# 
   297     009C                     	;# 
   298     009D                     	;# 
   299     009E                     	;# 
   300     009F                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     0111                     	;# 
   305     0112                     	;# 
   306     0113                     	;# 
   307     0114                     	;# 
   308     0115                     	;# 
   309     0116                     	;# 
   310     0117                     	;# 
   311     0118                     	;# 
   312     0119                     	;# 
   313     011D                     	;# 
   314     018C                     	;# 
   315     018D                     	;# 
   316     018E                     	;# 
   317     0191                     	;# 
   318     0191                     	;# 
   319     0192                     	;# 
   320     0193                     	;# 
   321     0193                     	;# 
   322     0194                     	;# 
   323     0195                     	;# 
   324     0196                     	;# 
   325     0197                     	;# 
   326     0199                     	;# 
   327     019A                     	;# 
   328     019B                     	;# 
   329     019B                     	;# 
   330     019C                     	;# 
   331     019D                     	;# 
   332     019E                     	;# 
   333     019F                     	;# 
   334     020C                     	;# 
   335     020D                     	;# 
   336     0211                     	;# 
   337     0211                     	;# 
   338     0212                     	;# 
   339     0212                     	;# 
   340     0213                     	;# 
   341     0213                     	;# 
   342     0214                     	;# 
   343     0214                     	;# 
   344     0215                     	;# 
   345     0215                     	;# 
   346     0215                     	;# 
   347     0216                     	;# 
   348     0216                     	;# 
   349     0217                     	;# 
   350     0217                     	;# 
   351     0391                     	;# 
   352     0392                     	;# 
   353     0393                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0498                     	;# 
   358     0498                     	;# 
   359     0499                     	;# 
   360     049A                     	;# 
   361     049B                     	;# 
   362     049B                     	;# 
   363     049C                     	;# 
   364     049D                     	;# 
   365     049E                     	;# 
   366     049F                     	;# 
   367     0611                     	;# 
   368     0612                     	;# 
   369     0613                     	;# 
   370     0613                     	;# 
   371     0614                     	;# 
   372     0615                     	;# 
   373     0616                     	;# 
   374     0616                     	;# 
   375     0617                     	;# 
   376     0618                     	;# 
   377     0619                     	;# 
   378     0619                     	;# 
   379     061A                     	;# 
   380     061B                     	;# 
   381     061C                     	;# 
   382     061C                     	;# 
   383     0691                     	;# 
   384     0692                     	;# 
   385     0693                     	;# 
   386     0694                     	;# 
   387     0695                     	;# 
   388     0F0F                     	;# 
   389     0F10                     	;# 
   390     0F11                     	;# 
   391     0F12                     	;# 
   392     0F13                     	;# 
   393     0F14                     	;# 
   394     0F15                     	;# 
   395     0F16                     	;# 
   396     0F17                     	;# 
   397     0F18                     	;# 
   398     0F19                     	;# 
   399     0F1A                     	;# 
   400     0F1B                     	;# 
   401     0F1C                     	;# 
   402     0F1D                     	;# 
   403     0F1E                     	;# 
   404     0F1F                     	;# 
   405     0F20                     	;# 
   406     0F21                     	;# 
   407     0F22                     	;# 
   408     0F23                     	;# 
   409     0F24                     	;# 
   410     0F25                     	;# 
   411     0F26                     	;# 
   412     0F27                     	;# 
   413     0F28                     	;# 
   414     0F29                     	;# 
   415     0F2A                     	;# 
   416     0F2B                     	;# 
   417     0F2C                     	;# 
   418     0F2D                     	;# 
   419     0F2E                     	;# 
   420     0F2F                     	;# 
   421     0F8C                     	;# 
   422     0F8D                     	;# 
   423     0F91                     	;# 
   424     0F95                     	;# 
   425     0F96                     	;# 
   426     0F97                     	;# 
   427     0F9C                     	;# 
   428     0F9D                     	;# 
   429     0F9E                     	;# 
   430     0FE3                     	;# 
   431     0FE4                     	;# 
   432     0FE5                     	;# 
   433     0FE6                     	;# 
   434     0FE7                     	;# 
   435     0FE8                     	;# 
   436     0FE9                     	;# 
   437     0FEA                     	;# 
   438     0FEB                     	;# 
   439     0FED                     	;# 
   440     0FEE                     	;# 
   441     0FEF                     	;# 
   442     0000                     	;# 
   443     0001                     	;# 
   444     0002                     	;# 
   445     0003                     	;# 
   446     0004                     	;# 
   447     0005                     	;# 
   448     0006                     	;# 
   449     0007                     	;# 
   450     0008                     	;# 
   451     0009                     	;# 
   452     000A                     	;# 
   453     000B                     	;# 
   454     000C                     	;# 
   455     000D                     	;# 
   456     000E                     	;# 
   457     0011                     	;# 
   458     0012                     	;# 
   459     0013                     	;# 
   460     0015                     	;# 
   461     0016                     	;# 
   462     0016                     	;# 
   463     0017                     	;# 
   464     0018                     	;# 
   465     0019                     	;# 
   466     001A                     	;# 
   467     001B                     	;# 
   468     001C                     	;# 
   469     008C                     	;# 
   470     008D                     	;# 
   471     008E                     	;# 
   472     0091                     	;# 
   473     0092                     	;# 
   474     0093                     	;# 
   475     0095                     	;# 
   476     0096                     	;# 
   477     0097                     	;# 
   478     0099                     	;# 
   479     009A                     	;# 
   480     009B                     	;# 
   481     009B                     	;# 
   482     009C                     	;# 
   483     009D                     	;# 
   484     009E                     	;# 
   485     009F                     	;# 
   486     010C                     	;# 
   487     010D                     	;# 
   488     010E                     	;# 
   489     0111                     	;# 
   490     0112                     	;# 
   491     0113                     	;# 
   492     0114                     	;# 
   493     0115                     	;# 
   494     0116                     	;# 
   495     0117                     	;# 
   496     0118                     	;# 
   497     0119                     	;# 
   498     011D                     	;# 
   499     018C                     	;# 
   500     018D                     	;# 
   501     018E                     	;# 
   502     0191                     	;# 
   503     0191                     	;# 
   504     0192                     	;# 
   505     0193                     	;# 
   506     0193                     	;# 
   507     0194                     	;# 
   508     0195                     	;# 
   509     0196                     	;# 
   510     0197                     	;# 
   511     0199                     	;# 
   512     019A                     	;# 
   513     019B                     	;# 
   514     019B                     	;# 
   515     019C                     	;# 
   516     019D                     	;# 
   517     019E                     	;# 
   518     019F                     	;# 
   519     020C                     	;# 
   520     020D                     	;# 
   521     0211                     	;# 
   522     0211                     	;# 
   523     0212                     	;# 
   524     0212                     	;# 
   525     0213                     	;# 
   526     0213                     	;# 
   527     0214                     	;# 
   528     0214                     	;# 
   529     0215                     	;# 
   530     0215                     	;# 
   531     0215                     	;# 
   532     0216                     	;# 
   533     0216                     	;# 
   534     0217                     	;# 
   535     0217                     	;# 
   536     0391                     	;# 
   537     0392                     	;# 
   538     0393                     	;# 
   539     0394                     	;# 
   540     0395                     	;# 
   541     0396                     	;# 
   542     0498                     	;# 
   543     0498                     	;# 
   544     0499                     	;# 
   545     049A                     	;# 
   546     049B                     	;# 
   547     049B                     	;# 
   548     049C                     	;# 
   549     049D                     	;# 
   550     049E                     	;# 
   551     049F                     	;# 
   552     0611                     	;# 
   553     0612                     	;# 
   554     0613                     	;# 
   555     0613                     	;# 
   556     0614                     	;# 
   557     0615                     	;# 
   558     0616                     	;# 
   559     0616                     	;# 
   560     0617                     	;# 
   561     0618                     	;# 
   562     0619                     	;# 
   563     0619                     	;# 
   564     061A                     	;# 
   565     061B                     	;# 
   566     061C                     	;# 
   567     061C                     	;# 
   568     0691                     	;# 
   569     0692                     	;# 
   570     0693                     	;# 
   571     0694                     	;# 
   572     0695                     	;# 
   573     0F0F                     	;# 
   574     0F10                     	;# 
   575     0F11                     	;# 
   576     0F12                     	;# 
   577     0F13                     	;# 
   578     0F14                     	;# 
   579     0F15                     	;# 
   580     0F16                     	;# 
   581     0F17                     	;# 
   582     0F18                     	;# 
   583     0F19                     	;# 
   584     0F1A                     	;# 
   585     0F1B                     	;# 
   586     0F1C                     	;# 
   587     0F1D                     	;# 
   588     0F1E                     	;# 
   589     0F1F                     	;# 
   590     0F20                     	;# 
   591     0F21                     	;# 
   592     0F22                     	;# 
   593     0F23                     	;# 
   594     0F24                     	;# 
   595     0F25                     	;# 
   596     0F26                     	;# 
   597     0F27                     	;# 
   598     0F28                     	;# 
   599     0F29                     	;# 
   600     0F2A                     	;# 
   601     0F2B                     	;# 
   602     0F2C                     	;# 
   603     0F2D                     	;# 
   604     0F2E                     	;# 
   605     0F2F                     	;# 
   606     0F8C                     	;# 
   607     0F8D                     	;# 
   608     0F91                     	;# 
   609     0F95                     	;# 
   610     0F96                     	;# 
   611     0F97                     	;# 
   612     0F9C                     	;# 
   613     0F9D                     	;# 
   614     0F9E                     	;# 
   615     0FE3                     	;# 
   616     0FE4                     	;# 
   617     0FE5                     	;# 
   618     0FE6                     	;# 
   619     0FE7                     	;# 
   620     0FE8                     	;# 
   621     0FE9                     	;# 
   622     0FEA                     	;# 
   623     0FEB                     	;# 
   624     0FED                     	;# 
   625     0FEE                     	;# 
   626     0FEF                     	;# 
   627     0000                     	;# 
   628     0001                     	;# 
   629     0002                     	;# 
   630     0003                     	;# 
   631     0004                     	;# 
   632     0005                     	;# 
   633     0006                     	;# 
   634     0007                     	;# 
   635     0008                     	;# 
   636     0009                     	;# 
   637     000A                     	;# 
   638     000B                     	;# 
   639     000C                     	;# 
   640     000D                     	;# 
   641     000E                     	;# 
   642     0011                     	;# 
   643     0012                     	;# 
   644     0013                     	;# 
   645     0015                     	;# 
   646     0016                     	;# 
   647     0016                     	;# 
   648     0017                     	;# 
   649     0018                     	;# 
   650     0019                     	;# 
   651     001A                     	;# 
   652     001B                     	;# 
   653     001C                     	;# 
   654     008C                     	;# 
   655     008D                     	;# 
   656     008E                     	;# 
   657     0091                     	;# 
   658     0092                     	;# 
   659     0093                     	;# 
   660     0095                     	;# 
   661     0096                     	;# 
   662     0097                     	;# 
   663     0099                     	;# 
   664     009A                     	;# 
   665     009B                     	;# 
   666     009B                     	;# 
   667     009C                     	;# 
   668     009D                     	;# 
   669     009E                     	;# 
   670     009F                     	;# 
   671     010C                     	;# 
   672     010D                     	;# 
   673     010E                     	;# 
   674     0111                     	;# 
   675     0112                     	;# 
   676     0113                     	;# 
   677     0114                     	;# 
   678     0115                     	;# 
   679     0116                     	;# 
   680     0117                     	;# 
   681     0118                     	;# 
   682     0119                     	;# 
   683     011D                     	;# 
   684     018C                     	;# 
   685     018D                     	;# 
   686     018E                     	;# 
   687     0191                     	;# 
   688     0191                     	;# 
   689     0192                     	;# 
   690     0193                     	;# 
   691     0193                     	;# 
   692     0194                     	;# 
   693     0195                     	;# 
   694     0196                     	;# 
   695     0197                     	;# 
   696     0199                     	;# 
   697     019A                     	;# 
   698     019B                     	;# 
   699     019B                     	;# 
   700     019C                     	;# 
   701     019D                     	;# 
   702     019E                     	;# 
   703     019F                     	;# 
   704     020C                     	;# 
   705     020D                     	;# 
   706     0211                     	;# 
   707     0211                     	;# 
   708     0212                     	;# 
   709     0212                     	;# 
   710     0213                     	;# 
   711     0213                     	;# 
   712     0214                     	;# 
   713     0214                     	;# 
   714     0215                     	;# 
   715     0215                     	;# 
   716     0215                     	;# 
   717     0216                     	;# 
   718     0216                     	;# 
   719     0217                     	;# 
   720     0217                     	;# 
   721     0391                     	;# 
   722     0392                     	;# 
   723     0393                     	;# 
   724     0394                     	;# 
   725     0395                     	;# 
   726     0396                     	;# 
   727     0498                     	;# 
   728     0498                     	;# 
   729     0499                     	;# 
   730     049A                     	;# 
   731     049B                     	;# 
   732     049B                     	;# 
   733     049C                     	;# 
   734     049D                     	;# 
   735     049E                     	;# 
   736     049F                     	;# 
   737     0611                     	;# 
   738     0612                     	;# 
   739     0613                     	;# 
   740     0613                     	;# 
   741     0614                     	;# 
   742     0615                     	;# 
   743     0616                     	;# 
   744     0616                     	;# 
   745     0617                     	;# 
   746     0618                     	;# 
   747     0619                     	;# 
   748     0619                     	;# 
   749     061A                     	;# 
   750     061B                     	;# 
   751     061C                     	;# 
   752     061C                     	;# 
   753     0691                     	;# 
   754     0692                     	;# 
   755     0693                     	;# 
   756     0694                     	;# 
   757     0695                     	;# 
   758     0F0F                     	;# 
   759     0F10                     	;# 
   760     0F11                     	;# 
   761     0F12                     	;# 
   762     0F13                     	;# 
   763     0F14                     	;# 
   764     0F15                     	;# 
   765     0F16                     	;# 
   766     0F17                     	;# 
   767     0F18                     	;# 
   768     0F19                     	;# 
   769     0F1A                     	;# 
   770     0F1B                     	;# 
   771     0F1C                     	;# 
   772     0F1D                     	;# 
   773     0F1E                     	;# 
   774     0F1F                     	;# 
   775     0F20                     	;# 
   776     0F21                     	;# 
   777     0F22                     	;# 
   778     0F23                     	;# 
   779     0F24                     	;# 
   780     0F25                     	;# 
   781     0F26                     	;# 
   782     0F27                     	;# 
   783     0F28                     	;# 
   784     0F29                     	;# 
   785     0F2A                     	;# 
   786     0F2B                     	;# 
   787     0F2C                     	;# 
   788     0F2D                     	;# 
   789     0F2E                     	;# 
   790     0F2F                     	;# 
   791     0F8C                     	;# 
   792     0F8D                     	;# 
   793     0F91                     	;# 
   794     0F95                     	;# 
   795     0F96                     	;# 
   796     0F97                     	;# 
   797     0F9C                     	;# 
   798     0F9D                     	;# 
   799     0F9E                     	;# 
   800     0FE3                     	;# 
   801     0FE4                     	;# 
   802     0FE5                     	;# 
   803     0FE6                     	;# 
   804     0FE7                     	;# 
   805     0FE8                     	;# 
   806     0FE9                     	;# 
   807     0FEA                     	;# 
   808     0FEB                     	;# 
   809     0FED                     	;# 
   810     0FEE                     	;# 
   811     0FEF                     	;# 
   812     0000                     	;# 
   813     0001                     	;# 
   814     0002                     	;# 
   815     0003                     	;# 
   816     0004                     	;# 
   817     0005                     	;# 
   818     0006                     	;# 
   819     0007                     	;# 
   820     0008                     	;# 
   821     0009                     	;# 
   822     000A                     	;# 
   823     000B                     	;# 
   824     000C                     	;# 
   825     000D                     	;# 
   826     000E                     	;# 
   827     0011                     	;# 
   828     0012                     	;# 
   829     0013                     	;# 
   830     0015                     	;# 
   831     0016                     	;# 
   832     0016                     	;# 
   833     0017                     	;# 
   834     0018                     	;# 
   835     0019                     	;# 
   836     001A                     	;# 
   837     001B                     	;# 
   838     001C                     	;# 
   839     008C                     	;# 
   840     008D                     	;# 
   841     008E                     	;# 
   842     0091                     	;# 
   843     0092                     	;# 
   844     0093                     	;# 
   845     0095                     	;# 
   846     0096                     	;# 
   847     0097                     	;# 
   848     0099                     	;# 
   849     009A                     	;# 
   850     009B                     	;# 
   851     009B                     	;# 
   852     009C                     	;# 
   853     009D                     	;# 
   854     009E                     	;# 
   855     009F                     	;# 
   856     010C                     	;# 
   857     010D                     	;# 
   858     010E                     	;# 
   859     0111                     	;# 
   860     0112                     	;# 
   861     0113                     	;# 
   862     0114                     	;# 
   863     0115                     	;# 
   864     0116                     	;# 
   865     0117                     	;# 
   866     0118                     	;# 
   867     0119                     	;# 
   868     011D                     	;# 
   869     018C                     	;# 
   870     018D                     	;# 
   871     018E                     	;# 
   872     0191                     	;# 
   873     0191                     	;# 
   874     0192                     	;# 
   875     0193                     	;# 
   876     0193                     	;# 
   877     0194                     	;# 
   878     0195                     	;# 
   879     0196                     	;# 
   880     0197                     	;# 
   881     0199                     	;# 
   882     019A                     	;# 
   883     019B                     	;# 
   884     019B                     	;# 
   885     019C                     	;# 
   886     019D                     	;# 
   887     019E                     	;# 
   888     019F                     	;# 
   889     020C                     	;# 
   890     020D                     	;# 
   891     0211                     	;# 
   892     0211                     	;# 
   893     0212                     	;# 
   894     0212                     	;# 
   895     0213                     	;# 
   896     0213                     	;# 
   897     0214                     	;# 
   898     0214                     	;# 
   899     0215                     	;# 
   900     0215                     	;# 
   901     0215                     	;# 
   902     0216                     	;# 
   903     0216                     	;# 
   904     0217                     	;# 
   905     0217                     	;# 
   906     0391                     	;# 
   907     0392                     	;# 
   908     0393                     	;# 
   909     0394                     	;# 
   910     0395                     	;# 
   911     0396                     	;# 
   912     0498                     	;# 
   913     0498                     	;# 
   914     0499                     	;# 
   915     049A                     	;# 
   916     049B                     	;# 
   917     049B                     	;# 
   918     049C                     	;# 
   919     049D                     	;# 
   920     049E                     	;# 
   921     049F                     	;# 
   922     0611                     	;# 
   923     0612                     	;# 
   924     0613                     	;# 
   925     0613                     	;# 
   926     0614                     	;# 
