

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 01 18:09:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   132     010D                     	;# 
   133     010E                     	;# 
   134     0111                     	;# 
   135     0112                     	;# 
   136     0113                     	;# 
   137     0114                     	;# 
   138     0115                     	;# 
   139     0116                     	;# 
   140     0117                     	;# 
   141     0118                     	;# 
   142     0119                     	;# 
   143     011D                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     018E                     	;# 
   147     0191                     	;# 
   148     0191                     	;# 
   149     0192                     	;# 
   150     0193                     	;# 
   151     0193                     	;# 
   152     0194                     	;# 
   153     0195                     	;# 
   154     0196                     	;# 
   155     0197                     	;# 
   156     0199                     	;# 
   157     019A                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019C                     	;# 
   161     019D                     	;# 
   162     019E                     	;# 
   163     019F                     	;# 
   164     020C                     	;# 
   165     020D                     	;# 
   166     0211                     	;# 
   167     0211                     	;# 
   168     0212                     	;# 
   169     0212                     	;# 
   170     0213                     	;# 
   171     0213                     	;# 
   172     0214                     	;# 
   173     0214                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     0391                     	;# 
   182     0392                     	;# 
   183     0393                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0498                     	;# 
   188     0498                     	;# 
   189     0499                     	;# 
   190     049A                     	;# 
   191     049B                     	;# 
   192     049B                     	;# 
   193     049C                     	;# 
   194     049D                     	;# 
   195     049E                     	;# 
   196     049F                     	;# 
   197     0611                     	;# 
   198     0612                     	;# 
   199     0613                     	;# 
   200     0613                     	;# 
   201     0614                     	;# 
   202     0615                     	;# 
   203     0616                     	;# 
   204     0616                     	;# 
   205     0617                     	;# 
   206     0618                     	;# 
   207     0619                     	;# 
   208     0619                     	;# 
   209     061A                     	;# 
   210     061B                     	;# 
   211     061C                     	;# 
   212     061C                     	;# 
   213     0691                     	;# 
   214     0692                     	;# 
   215     0693                     	;# 
   216     0694                     	;# 
   217     0695                     	;# 
   218     0F0F                     	;# 
   219     0F10                     	;# 
   220     0F11                     	;# 
   221     0F12                     	;# 
   222     0F13                     	;# 
   223     0F14                     	;# 
   224     0F15                     	;# 
   225     0F16                     	;# 
   226     0F17                     	;# 
   227     0F18                     	;# 
   228     0F19                     	;# 
   229     0F1A                     	;# 
   230     0F1B                     	;# 
   231     0F1C                     	;# 
   232     0F1D                     	;# 
   233     0F1E                     	;# 
   234     0F1F                     	;# 
   235     0F20                     	;# 
   236     0F21                     	;# 
   237     0F22                     	;# 
   238     0F23                     	;# 
   239     0F24                     	;# 
   240     0F25                     	;# 
   241     0F26                     	;# 
   242     0F27                     	;# 
   243     0F28                     	;# 
   244     0F29                     	;# 
   245     0F2A                     	;# 
   246     0F2B                     	;# 
   247     0F2C                     	;# 
   248     0F2D                     	;# 
   249     0F2E                     	;# 
   250     0F2F                     	;# 
   251     0F8C                     	;# 
   252     0F8D                     	;# 
   253     0F91                     	;# 
   254     0F95                     	;# 
   255     0F96                     	;# 
   256     0F97                     	;# 
   257     0F9C                     	;# 
   258     0F9D                     	;# 
   259     0F9E                     	;# 
   260     0FE3                     	;# 
   261     0FE4                     	;# 
   262     0FE5                     	;# 
   263     0FE6                     	;# 
   264     0FE7                     	;# 
   265     0FE8                     	;# 
   266     0FE9                     	;# 
   267     0FEA                     	;# 
   268     0FEB                     	;# 
   269     0FED                     	;# 
   270     0FEE                     	;# 
   271     0FEF                     	;# 
   272     0000                     	;# 
   273     0001                     	;# 
   274     0002                     	;# 
   275     0003                     	;# 
   276     0004                     	;# 
   277     0005                     	;# 
   278     0006                     	;# 
   279     0007                     	;# 
   280     0008                     	;# 
   281     0009                     	;# 
   282     000A                     	;# 
   283     000B                     	;# 
   284     000C                     	;# 
   285     000D                     	;# 
   286     000E                     	;# 
   287     0011                     	;# 
   288     0012                     	;# 
   289     0013                     	;# 
   290     0015                     	;# 
   291     0016                     	;# 
   292     0016                     	;# 
   293     0017                     	;# 
   294     0018                     	;# 
   295     0019                     	;# 
   296     001A                     	;# 
   297     001B                     	;# 
   298     001C                     	;# 
   299     008C                     	;# 
   300     008D                     	;# 
   301     008E                     	;# 
   302     0091                     	;# 
   303     0092                     	;# 
   304     0093                     	;# 
   305     0095                     	;# 
   306     0096                     	;# 
   307     0097                     	;# 
   308     0099                     	;# 
   309     009A                     	;# 
   310     009B                     	;# 
   311     009B                     	;# 
   312     009C                     	;# 
   313     009D                     	;# 
   314     009E                     	;# 
   315     009F                     	;# 
   316     010C                     	;# 
   317     010D                     	;# 
   318     010E                     	;# 
   319     0111                     	;# 
   320     0112                     	;# 
   321     0113                     	;# 
   322     0114                     	;# 
   323     0115                     	;# 
   324     0116                     	;# 
   325     0117                     	;# 
   326     0118                     	;# 
   327     0119                     	;# 
   328     011D                     	;# 
   329     018C                     	;# 
   330     018D                     	;# 
   331     018E                     	;# 
   332     0191                     	;# 
   333     0191                     	;# 
   334     0192                     	;# 
   335     0193                     	;# 
   336     0193                     	;# 
   337     0194                     	;# 
   338     0195                     	;# 
   339     0196                     	;# 
   340     0197                     	;# 
   341     0199                     	;# 
   342     019A                     	;# 
   343     019B                     	;# 
   344     019B                     	;# 
   345     019C                     	;# 
   346     019D                     	;# 
   347     019E                     	;# 
   348     019F                     	;# 
   349     020C                     	;# 
   350     020D                     	;# 
   351     0211                     	;# 
   352     0211                     	;# 
   353     0212                     	;# 
   354     0212                     	;# 
   355     0213                     	;# 
   356     0213                     	;# 
   357     0214                     	;# 
   358     0214                     	;# 
   359     0215                     	;# 
   360     0215                     	;# 
   361     0215                     	;# 
   362     0216                     	;# 
   363     0216                     	;# 
   364     0217                     	;# 
   365     0217                     	;# 
   366     0391                     	;# 
   367     0392                     	;# 
   368     0393                     	;# 
   369     0394                     	;# 
   370     0395                     	;# 
   371     0396                     	;# 
   372     0498                     	;# 
   373     0498                     	;# 
   374     0499                     	;# 
   375     049A                     	;# 
   376     049B                     	;# 
   377     049B                     	;# 
   378     049C                     	;# 
   379     049D                     	;# 
   380     049E                     	;# 
   381     049F                     	;# 
   382     0611                     	;# 
   383     0612                     	;# 
   384     0613                     	;# 
   385     0613                     	;# 
   386     0614                     	;# 
   387     0615                     	;# 
   388     0616                     	;# 
   389     0616                     	;# 
   390     0617                     	;# 
   391     0618                     	;# 
   392     0619                     	;# 
   393     0619                     	;# 
   394     061A                     	;# 
   395     061B                     	;# 
   396     061C                     	;# 
   397     061C                     	;# 
   398     0691                     	;# 
   399     0692                     	;# 
   400     0693                     	;# 
   401     0694                     	;# 
   402     0695                     	;# 
   403     0F0F                     	;# 
   404     0F10                     	;# 
   405     0F11                     	;# 
   406     0F12                     	;# 
   407     0F13                     	;# 
   408     0F14                     	;# 
   409     0F15                     	;# 
   410     0F16                     	;# 
   411     0F17                     	;# 
   412     0F18                     	;# 
   413     0F19                     	;# 
   414     0F1A                     	;# 
   415     0F1B                     	;# 
   416     0F1C                     	;# 
   417     0F1D                     	;# 
   418     0F1E                     	;# 
   419     0F1F                     	;# 
   420     0F20                     	;# 
   421     0F21                     	;# 
   422     0F22                     	;# 
   423     0F23                     	;# 
   424     0F24                     	;# 
   425     0F25                     	;# 
   426     0F26                     	;# 
   427     0F27                     	;# 
   428     0F28                     	;# 
   429     0F29                     	;# 
   430     0F2A                     	;# 
   431     0F2B                     	;# 
   432     0F2C                     	;# 
   433     0F2D                     	;# 
   434     0F2E                     	;# 
   435     0F2F                     	;# 
   436     0F8C                     	;# 
   437     0F8D                     	;# 
   438     0F91                     	;# 
   439     0F95                     	;# 
   440     0F96                     	;# 
   441     0F97                     	;# 
   442     0F9C                     	;# 
   443     0F9D                     	;# 
   444     0F9E                     	;# 
   445     0FE3                     	;# 
   446     0FE4                     	;# 
   447     0FE5                     	;# 
   448     0FE6                     	;# 
   449     0FE7                     	;# 
   450     0FE8                     	;# 
   451     0FE9                     	;# 
   452     0FEA                     	;# 
   453     0FEB                     	;# 
   454     0FED                     	;# 
   455     0FEE                     	;# 
   456     0FEF                     	;# 
   457     0000                     	;# 
   458     0001                     	;# 
   459     0002                     	;# 
   460     0003                     	;# 
   461     0004                     	;# 
   462     0005                     	;# 
   463     0006                     	;# 
   464     0007                     	;# 
   465     0008                     	;# 
   466     0009                     	;# 
   467     000A                     	;# 
   468     000B                     	;# 
   469     000C                     	;# 
   470     000D                     	;# 
   471     000E                     	;# 
   472     0011                     	;# 
   473     0012                     	;# 
   474     0013                     	;# 
   475     0015                     	;# 
   476     0016                     	;# 
   477     0016                     	;# 
   478     0017                     	;# 
   479     0018                     	;# 
   480     0019                     	;# 
   481     001A                     	;# 
   482     001B                     	;# 
   483     001C                     	;# 
   484     008C                     	;# 
   485     008D                     	;# 
   486     008E                     	;# 
   487     0091                     	;# 
   488     0092                     	;# 
   489     0093                     	;# 
   490     0095                     	;# 
   491     0096                     	;# 
   492     0097                     	;# 
   493     0099                     	;# 
   494     009A                     	;# 
   495     009B                     	;# 
   496     009B                     	;# 
   497     009C                     	;# 
   498     009D                     	;# 
   499     009E                     	;# 
   500     009F                     	;# 
   501     010C                     	;# 
   502     010D                     	;# 
   503     010E                     	;# 
   504     0111                     	;# 
   505     0112                     	;# 
   506     0113                     	;# 
   507     0114                     	;# 
   508     0115                     	;# 
   509     0116                     	;# 
   510     0117                     	;# 
   511     0118                     	;# 
   512     0119                     	;# 
   513     011D                     	;# 
   514     018C                     	;# 
   515     018D                     	;# 
   516     018E                     	;# 
   517     0191                     	;# 
   518     0191                     	;# 
   519     0192                     	;# 
   520     0193                     	;# 
   521     0193                     	;# 
   522     0194                     	;# 
   523     0195                     	;# 
   524     0196                     	;# 
   525     0197                     	;# 
   526     0199                     	;# 
   527     019A                     	;# 
   528     019B                     	;# 
   529     019B                     	;# 
   530     019C                     	;# 
   531     019D                     	;# 
   532     019E                     	;# 
   533     019F                     	;# 
   534     020C                     	;# 
   535     020D                     	;# 
   536     0211                     	;# 
   537     0211                     	;# 
   538     0212                     	;# 
   539     0212                     	;# 
   540     0213                     	;# 
   541     0213                     	;# 
   542     0214                     	;# 
   543     0214                     	;# 
   544     0215                     	;# 
   545     0215                     	;# 
   546     0215                     	;# 
   547     0216                     	;# 
   548     0216                     	;# 
   549     0217                     	;# 
   550     0217                     	;# 
   551     0391                     	;# 
   552     0392                     	;# 
   553     0393                     	;# 
   554     0394                     	;# 
   555     0395                     	;# 
   556     0396                     	;# 
   557     0498                     	;# 
   558     0498                     	;# 
   559     0499                     	;# 
   560     049A                     	;# 
   561     049B                     	;# 
   562     049B                     	;# 
   563     049C                     	;# 
   564     049D                     	;# 
   565     049E                     	;# 
   566     049F                     	;# 
   567     0611                     	;# 
   568     0612                     	;# 
   569     0613                     	;# 
   570     0613                     	;# 
   571     0614                     	;# 
   572     0615                     	;# 
   573     0616                     	;# 
   574     0616                     	;# 
   575     0617                     	;# 
   576     0618                     	;# 
   577     0619                     	;# 
   578     0619                     	;# 
   579     061A                     	;# 
   580     061B                     	;# 
   581     061C                     	;# 
   582     061C                     	;# 
   583     0691                     	;# 
   584     0692                     	;# 
   585     0693                     	;# 
   586     0694                     	;# 
   587     0695                     	;# 
   588     0F0F                     	;# 
   589     0F10                     	;# 
   590     0F11                     	;# 
   591     0F12                     	;# 
   592     0F13                     	;# 
   593     0F14                     	;# 
   594     0F15                     	;# 
   595     0F16                     	;# 
   596     0F17                     	;# 
   597     0F18                     	;# 
   598     0F19                     	;# 
   599     0F1A                     	;# 
   600     0F1B                     	;# 
   601     0F1C                     	;# 
   602     0F1D                     	;# 
   603     0F1E                     	;# 
   604     0F1F                     	;# 
   605     0F20                     	;# 
   606     0F21                     	;# 
   607     0F22                     	;# 
   608     0F23                     	;# 
   609     0F24                     	;# 
   610     0F25                     	;# 
   611     0F26                     	;# 
   612     0F27                     	;# 
   613     0F28                     	;# 
   614     0F29                     	;# 
   615     0F2A                     	;# 
   616     0F2B                     	;# 
   617     0F2C                     	;# 
   618     0F2D                     	;# 
   619     0F2E                     	;# 
   620     0F2F                     	;# 
   621     0F8C                     	;# 
   622     0F8D                     	;# 
   623     0F91                     	;# 
   624     0F95                     	;# 
   625     0F96                     	;# 
   626     0F97                     	;# 
   627     0F9C                     	;# 
   628     0F9D                     	;# 
   629     0F9E                     	;# 
   630     0FE3                     	;# 
   631     0FE4                     	;# 
   632     0FE5                     	;# 
   633     0FE6                     	;# 
   634     0FE7                     	;# 
   635     0FE8                     	;# 
   636     0FE9                     	;# 
   637     0FEA                     	;# 
   638     0FEB                     	;# 
   639     0FED                     	;# 
   640     0FEE                     	;# 
   641     0FEF                     	;# 
   642     0000                     	;# 
   643     0001                     	;# 
   644     0002                     	;# 
   645     0003                     	;# 
   646     0004                     	;# 
   647     0005                     	;# 
   648     0006                     	;# 
   649     0007                     	;# 
   650     0008                     	;# 
   651     0009                     	;# 
   652     000A                     	;# 
   653     000B                     	;# 
   654     000C                     	;# 
   655     000D                     	;# 
   656     000E                     	;# 
   657     0011                     	;# 
   658     0012                     	;# 
   659     0013                     	;# 
   660     0015                     	;# 
   661     0016                     	;# 
   662     0016                     	;# 
   663     0017                     	;# 
   664     0018                     	;# 
   665     0019                     	;# 
   666     001A                     	;# 
   667     001B                     	;# 
   668     001C                     	;# 
   669     008C                     	;# 
   670     008D                     	;# 
   671     008E                     	;# 
   672     0091                     	;# 
   673     0092                     	;# 
   674     0093                     	;# 
   675     0095                     	;# 
   676     0096                     	;# 
   677     0097                     	;# 
   678     0099                     	;# 
   679     009A                     	;# 
   680     009B                     	;# 
   681     009B                     	;# 
   682     009C                     	;# 
   683     009D                     	;# 
   684     009E                     	;# 
   685     009F                     	;# 
   686     010C                     	;# 
   687     010D                     	;# 
   688     010E                     	;# 
   689     0111                     	;# 
   690     0112                     	;# 
   691     0113                     	;# 
   692     0114                     	;# 
   693     0115                     	;# 
   694     0116                     	;# 
   695     0117                     	;# 
   696     0118                     	;# 
   697     0119                     	;# 
   698     011D                     	;# 
   699     018C                     	;# 
   700     018D                     	;# 
   701     018E                     	;# 
   702     0191                     	;# 
   703     0191                     	;# 
   704     0192                     	;# 
   705     0193                     	;# 
   706     0193                     	;# 
   707     0194                     	;# 
   708     0195                     	;# 
   709     0196                     	;# 
   710     0197                     	;# 
   711     0199                     	;# 
   712     019A                     	;# 
   713     019B                     	;# 
   714     019B                     	;# 
   715     019C                     	;# 
   716     019D                     	;# 
   717     019E                     	;# 
   718     019F                     	;# 
   719     020C                     	;# 
   720     020D                     	;# 
   721     0211                     	;# 
   722     0211                     	;# 
   723     0212                     	;# 
   724     0212                     	;# 
   725     0213                     	;# 
   726     0213                     	;# 
   727     0214                     	;# 
   728     0214                     	;# 
   729     0215                     	;# 
   730     0215                     	;# 
   731     0215                     	;# 
   732     0216                     	;# 
   733     0216                     	;# 
   734     0217                     	;# 
   735     0217                     	;# 
   736     0391                     	;# 
   737     0392                     	;# 
   738     0393                     	;# 
   739     0394                     	;# 
   740     0395                     	;# 
   741     0396                     	;# 
   742     0498                     	;# 
   743     0498                     	;# 
   744     0499                     	;# 
   745     049A                     	;# 
   746     049B                     	;# 
   747     049B                     	;# 
   748     049C                     	;# 
   749     049D                     	;# 
   750     049E                     	;# 
   751     049F                     	;# 
   752     0611                     	;# 
   753     0612                     	;# 
   754     0613                     	;# 
   755     0613                     	;# 
   756     0614                     	;# 
   757     0615                     	;# 
   758     0616                     	;# 
   759     0616                     	;# 
   760     0617                     	;# 
   761     0618                     	;# 
   762     0619                     	;# 
   763     0619                     	;# 
   764     061A                     	;# 
   765     061B                     	;# 
   766     061C                     	;# 
   767     061C                     	;# 
   768     0691                     	;# 
   769     0692                     	;# 
   770     0693                     	;# 
   771     0694                     	;# 
   772     0695                     	;# 
   773     0F0F                     	;# 
   774     0F10                     	;# 
   775     0F11                     	;# 
   776     0F12                     	;# 
   777     0F13                     	;# 
   778     0F14                     	;# 
   779     0F15                     	;# 
   780     0F16                     	;# 
   781     0F17                     	;# 
   782     0F18                     	;# 
   783     0F19                     	;# 
   784     0F1A                     	;# 
   785     0F1B                     	;# 
   786     0F1C                     	;# 
   787     0F1D                     	;# 
   788     0F1E                     	;# 
   789     0F1F                     	;# 
   790     0F20                     	;# 
   791     0F21                     	;# 
   792     0F22                     	;# 
   793     0F23                     	;# 
   794     0F24                     	;# 
   795     0F25                     	;# 
   796     0F26                     	;# 
   797     0F27                     	;# 
   798     0F28                     	;# 
   799     0F29                     	;# 
   800     0F2A                     	;# 
   801     0F2B                     	;# 
   802     0F2C                     	;# 
   803     0F2D                     	;# 
   804     0F2E                     	;# 
   805     0F2F                     	;# 
   806     0F8C                     	;# 
   807     0F8D                     	;# 
   808     0F91                     	;# 
   809     0F95                     	;# 
   810     0F96                     	;# 
   811     0F97                     	;# 
   812     0F9C                     	;# 
   813     0F9D                     	;# 
   814     0F9E                     	;# 
   815     0FE3                     	;# 
   816     0FE4                     	;# 
   817     0FE5                     	;# 
   818     0FE6                     	;# 
   819     0FE7                     	;# 
   820     0FE8                     	;# 
   821     0FE9                     	;# 
   822     0FEA                     	;# 
   823     0FEB                     	;# 
   824     0FED                     	;# 
   825     0FEE                     	;# 
   826     0FEF                     	;# 
   827     0000                     	;# 
   828     0001                     	;# 
   829     0002                     	;# 
   830     0003                     	;# 
   831     0004                     	;# 
   832     0005                     	;# 
   833     0006                     	;# 
   834     0007                     	;# 
   835     0008                     	;# 
   836     0009                     	;# 
   837     000A                     	;# 
   838     000B                     	;# 
   839     000C                     	;# 
   840     000D                     	;# 
   841     000E                     	;# 
   842     0011                     	;# 
   843     0012                     	;# 
   844     0013                     	;# 
   845     0015                     	;# 
   846     0016                     	;# 
   847     0016                     	;# 
   848     0017                     	;# 
   849     0018                     	;# 
   850     0019                     	;# 
   851     001A                     	;# 
   852     001B                     	;# 
   853     001C                     	;# 
   854     008C                     	;# 
   855     008D                     	;# 
   856     008E                     	;# 
   857     0091                     	;# 
   858     0092                     	;# 
   859     0093                     	;# 
   860     0095                     	;# 
   861     0096                     	;# 
   862     0097                     	;# 
   863     0099                     	;# 
   864     009A                     	;# 
   865     009B                     	;# 
   866     009B                     	;# 
