

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:40:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   401     0F27                     	;# 
   402     0F28                     	;# 
   403     0F29                     	;# 
   404     0F2A                     	;# 
   405     0F2B                     	;# 
   406     0F2C                     	;# 
   407     0F2D                     	;# 
   408     0F2E                     	;# 
   409     0F2F                     	;# 
   410     0F8C                     	;# 
   411     0F8D                     	;# 
   412     0F91                     	;# 
   413     0F95                     	;# 
   414     0F96                     	;# 
   415     0F97                     	;# 
   416     0F9C                     	;# 
   417     0F9D                     	;# 
   418     0F9E                     	;# 
   419     0FE3                     	;# 
   420     0FE4                     	;# 
   421     0FE5                     	;# 
   422     0FE6                     	;# 
   423     0FE7                     	;# 
   424     0FE8                     	;# 
   425     0FE9                     	;# 
   426     0FEA                     	;# 
   427     0FEB                     	;# 
   428     0FED                     	;# 
   429     0FEE                     	;# 
   430     0FEF                     	;# 
   431     0000                     	;# 
   432     0001                     	;# 
   433     0002                     	;# 
   434     0003                     	;# 
   435     0004                     	;# 
   436     0005                     	;# 
   437     0006                     	;# 
   438     0007                     	;# 
   439     0008                     	;# 
   440     0009                     	;# 
   441     000A                     	;# 
   442     000B                     	;# 
   443     000C                     	;# 
   444     000D                     	;# 
   445     000E                     	;# 
   446     0011                     	;# 
   447     0012                     	;# 
   448     0013                     	;# 
   449     0015                     	;# 
   450     0016                     	;# 
   451     0016                     	;# 
   452     0017                     	;# 
   453     0018                     	;# 
   454     0019                     	;# 
   455     001A                     	;# 
   456     001B                     	;# 
   457     001C                     	;# 
   458     008C                     	;# 
   459     008D                     	;# 
   460     008E                     	;# 
   461     0091                     	;# 
   462     0092                     	;# 
   463     0093                     	;# 
   464     0095                     	;# 
   465     0096                     	;# 
   466     0097                     	;# 
   467     0099                     	;# 
   468     009A                     	;# 
   469     009B                     	;# 
   470     009B                     	;# 
   471     009C                     	;# 
   472     009D                     	;# 
   473     009E                     	;# 
   474     009F                     	;# 
   475     010C                     	;# 
   476     010D                     	;# 
   477     010E                     	;# 
   478     0111                     	;# 
   479     0112                     	;# 
   480     0113                     	;# 
   481     0114                     	;# 
   482     0115                     	;# 
   483     0116                     	;# 
   484     0117                     	;# 
   485     0118                     	;# 
   486     0119                     	;# 
   487     011D                     	;# 
   488     018C                     	;# 
   489     018D                     	;# 
   490     018E                     	;# 
   491     0191                     	;# 
   492     0191                     	;# 
   493     0192                     	;# 
   494     0193                     	;# 
   495     0193                     	;# 
   496     0194                     	;# 
   497     0195                     	;# 
   498     0196                     	;# 
   499     0197                     	;# 
   500     0199                     	;# 
   501     019A                     	;# 
   502     019B                     	;# 
   503     019B                     	;# 
   504     019C                     	;# 
   505     019D                     	;# 
   506     019E                     	;# 
   507     019F                     	;# 
   508     020C                     	;# 
   509     020D                     	;# 
   510     0211                     	;# 
   511     0211                     	;# 
   512     0212                     	;# 
   513     0212                     	;# 
   514     0213                     	;# 
   515     0213                     	;# 
   516     0214                     	;# 
   517     0214                     	;# 
   518     0215                     	;# 
   519     0215                     	;# 
   520     0215                     	;# 
   521     0216                     	;# 
   522     0216                     	;# 
   523     0217                     	;# 
   524     0217                     	;# 
   525     0391                     	;# 
   526     0392                     	;# 
   527     0393                     	;# 
   528     0394                     	;# 
   529     0395                     	;# 
   530     0396                     	;# 
   531     0498                     	;# 
   532     0498                     	;# 
   533     0499                     	;# 
   534     049A                     	;# 
   535     049B                     	;# 
   536     049B                     	;# 
   537     049C                     	;# 
   538     049D                     	;# 
   539     049E                     	;# 
   540     049F                     	;# 
   541     0611                     	;# 
   542     0612                     	;# 
   543     0613                     	;# 
   544     0613                     	;# 
   545     0614                     	;# 
   546     0615                     	;# 
   547     0616                     	;# 
   548     0616                     	;# 
   549     0617                     	;# 
   550     0618                     	;# 
   551     0619                     	;# 
   552     0619                     	;# 
   553     061A                     	;# 
   554     061B                     	;# 
   555     061C                     	;# 
   556     061C                     	;# 
   557     0691                     	;# 
   558     0692                     	;# 
   559     0693                     	;# 
   560     0694                     	;# 
   561     0695                     	;# 
   562     0F0F                     	;# 
   563     0F10                     	;# 
   564     0F11                     	;# 
   565     0F12                     	;# 
   566     0F13                     	;# 
   567     0F14                     	;# 
   568     0F15                     	;# 
   569     0F16                     	;# 
   570     0F17                     	;# 
   571     0F18                     	;# 
   572     0F19                     	;# 
   573     0F1A                     	;# 
   574     0F1B                     	;# 
   575     0F1C                     	;# 
   576     0F1D                     	;# 
   577     0F1E                     	;# 
   578     0F1F                     	;# 
   579     0F20                     	;# 
   580     0F21                     	;# 
   581     0F22                     	;# 
   582     0F23                     	;# 
   583     0F24                     	;# 
   584     0F25                     	;# 
   585     0F26                     	;# 
   586     0F27                     	;# 
   587     0F28                     	;# 
   588     0F29                     	;# 
   589     0F2A                     	;# 
   590     0F2B                     	;# 
   591     0F2C                     	;# 
   592     0F2D                     	;# 
   593     0F2E                     	;# 
   594     0F2F                     	;# 
   595     0F8C                     	;# 
   596     0F8D                     	;# 
   597     0F91                     	;# 
   598     0F95                     	;# 
   599     0F96                     	;# 
   600     0F97                     	;# 
   601     0F9C                     	;# 
   602     0F9D                     	;# 
   603     0F9E                     	;# 
   604     0FE3                     	;# 
   605     0FE4                     	;# 
   606     0FE5                     	;# 
   607     0FE6                     	;# 
   608     0FE7                     	;# 
   609     0FE8                     	;# 
   610     0FE9                     	;# 
   611     0FEA                     	;# 
   612     0FEB                     	;# 
   613     0FED                     	;# 
   614     0FEE                     	;# 
   615     0FEF                     	;# 
   616     0000                     	;# 
   617     0001                     	;# 
   618     0002                     	;# 
   619     0003                     	;# 
   620     0004                     	;# 
   621     0005                     	;# 
   622     0006                     	;# 
   623     0007                     	;# 
   624     0008                     	;# 
   625     0009                     	;# 
   626     000A                     	;# 
   627     000B                     	;# 
   628     000C                     	;# 
   629     000D                     	;# 
   630     000E                     	;# 
   631     0011                     	;# 
   632     0012                     	;# 
   633     0013                     	;# 
   634     0015                     	;# 
   635     0016                     	;# 
   636     0016                     	;# 
   637     0017                     	;# 
   638     0018                     	;# 
   639     0019                     	;# 
   640     001A                     	;# 
   641     001B                     	;# 
   642     001C                     	;# 
   643     008C                     	;# 
   644     008D                     	;# 
   645     008E                     	;# 
   646     0091                     	;# 
   647     0092                     	;# 
   648     0093                     	;# 
   649     0095                     	;# 
   650     0096                     	;# 
   651     0097                     	;# 
   652     0099                     	;# 
   653     009A                     	;# 
   654     009B                     	;# 
   655     009B                     	;# 
   656     009C                     	;# 
   657     009D                     	;# 
   658     009E                     	;# 
   659     009F                     	;# 
   660     010C                     	;# 
   661     010D                     	;# 
   662     010E                     	;# 
   663     0111                     	;# 
   664     0112                     	;# 
   665     0113                     	;# 
   666     0114                     	;# 
   667     0115                     	;# 
   668     0116                     	;# 
   669     0117                     	;# 
   670     0118                     	;# 
   671     0119                     	;# 
   672     011D                     	;# 
   673     018C                     	;# 
   674     018D                     	;# 
   675     018E                     	;# 
   676     0191                     	;# 
   677     0191                     	;# 
   678     0192                     	;# 
   679     0193                     	;# 
   680     0193                     	;# 
   681     0194                     	;# 
   682     0195                     	;# 
   683     0196                     	;# 
   684     0197                     	;# 
   685     0199                     	;# 
   686     019A                     	;# 
   687     019B                     	;# 
   688     019B                     	;# 
   689     019C                     	;# 
   690     019D                     	;# 
   691     019E                     	;# 
   692     019F                     	;# 
   693     020C                     	;# 
   694     020D                     	;# 
   695     0211                     	;# 
   696     0211                     	;# 
   697     0212                     	;# 
   698     0212                     	;# 
   699     0213                     	;# 
   700     0213                     	;# 
   701     0214                     	;# 
   702     0214                     	;# 
   703     0215                     	;# 
   704     0215                     	;# 
   705     0215                     	;# 
   706     0216                     	;# 
   707     0216                     	;# 
   708     0217                     	;# 
   709     0217                     	;# 
   710     0391                     	;# 
   711     0392                     	;# 
   712     0393                     	;# 
   713     0394                     	;# 
   714     0395                     	;# 
   715     0396                     	;# 
   716     0498                     	;# 
   717     0498                     	;# 
   718     0499                     	;# 
   719     049A                     	;# 
   720     049B                     	;# 
   721     049B                     	;# 
   722     049C                     	;# 
   723     049D                     	;# 
   724     049E                     	;# 
   725     049F                     	;# 
   726     0611                     	;# 
   727     0612                     	;# 
   728     0613                     	;# 
   729     0613                     	;# 
   730     0614                     	;# 
   731     0615                     	;# 
   732     0616                     	;# 
   733     0616                     	;# 
   734     0617                     	;# 
   735     0618                     	;# 
   736     0619                     	;# 
   737     0619                     	;# 
   738     061A                     	;# 
   739     061B                     	;# 
   740     061C                     	;# 
   741     061C                     	;# 
   742     0691                     	;# 
   743     0692                     	;# 
   744     0693                     	;# 
   745     0694                     	;# 
   746     0695                     	;# 
   747     0F0F                     	;# 
   748     0F10                     	;# 
   749     0F11                     	;# 
   750     0F12                     	;# 
   751     0F13                     	;# 
   752     0F14                     	;# 
   753     0F15                     	;# 
   754     0F16                     	;# 
   755     0F17                     	;# 
   756     0F18                     	;# 
   757     0F19                     	;# 
   758     0F1A                     	;# 
   759     0F1B                     	;# 
   760     0F1C                     	;# 
   761     0F1D                     	;# 
   762     0F1E                     	;# 
   763     0F1F                     	;# 
   764     0F20                     	;# 
   765     0F21                     	;# 
   766     0F22                     	;# 
   767     0F23                     	;# 
   768     0F24                     	;# 
   769     0F25                     	;# 
   770     0F26                     	;# 
   771     0F27                     	;# 
   772     0F28                     	;# 
   773     0F29                     	;# 
   774     0F2A                     	;# 
   775     0F2B                     	;# 
   776     0F2C                     	;# 
   777     0F2D                     	;# 
   778     0F2E                     	;# 
   779     0F2F                     	;# 
   780     0F8C                     	;# 
   781     0F8D                     	;# 
   782     0F91                     	;# 
   783     0F95                     	;# 
   784     0F96                     	;# 
   785     0F97                     	;# 
   786     0F9C                     	;# 
   787     0F9D                     	;# 
   788     0F9E                     	;# 
   789     0FE3                     	;# 
   790     0FE4                     	;# 
   791     0FE5                     	;# 
   792     0FE6                     	;# 
   793     0FE7                     	;# 
   794     0FE8                     	;# 
   795     0FE9                     	;# 
   796     0FEA                     	;# 
   797     0FEB                     	;# 
   798     0FED                     	;# 
   799     0FEE                     	;# 
   800     0FEF                     	;# 
   801     0000                     	;# 
   802     0001                     	;# 
   803     0002                     	;# 
   804     0003                     	;# 
   805     0004                     	;# 
   806     0005                     	;# 
   807     0006                     	;# 
   808     0007                     	;# 
   809     0008                     	;# 
   810     0009                     	;# 
   811     000A                     	;# 
   812     000B                     	;# 
   813     000C                     	;# 
   814     000D                     	;# 
   815     000E                     	;# 
   816     0011                     	;# 
   817     0012                     	;# 
   818     0013                     	;# 
   819     0015                     	;# 
   820     0016                     	;# 
   821     0016                     	;# 
   822     0017                     	;# 
   823     0018                     	;# 
   824     0019                     	;# 
   825     001A                     	;# 
   826     001B                     	;# 
   827     001C                     	;# 
   828     008C                     	;# 
   829     008D                     	;# 
   830     008E                     	;# 
   831     0091                     	;# 
   832     0092                     	;# 
   833     0093                     	;# 
   834     0095                     	;# 
   835     0096                     	;# 
   836     0097                     	;# 
   837     0099                     	;# 
   838     009A                     	;# 
   839     009B                     	;# 
   840     009B                     	;# 
   841     009C                     	;# 
   842     009D                     	;# 
   843     009E                     	;# 
   844     009F                     	;# 
   845     010C                     	;# 
   846     010D                     	;# 
   847     010E                     	;# 
   848     0111                     	;# 
   849     0112                     	;# 
   850     0113                     	;# 
   851     0114                     	;# 
   852     0115                     	;# 
   853     0116                     	;# 
   854     0117                     	;# 
   855     0118                     	;# 
   856     0119                     	;# 
   857     011D                     	;# 
   858     018C                     	;# 
   859     018D                     	;# 
   860     018E                     	;# 
   861     0191                     	;# 
   862     0191                     	;# 
   863     0192                     	;# 
   864     0193                     	;# 
   865     0193                     	;# 
   866     0194                     	;# 
   867     0195                     	;# 
   868     0196                     	;# 
   869     0197                     	;# 
   870     0199                     	;# 
   871     019A                     	;# 
   872     019B                     	;# 
   873     019B                     	;# 
   874     019C                     	;# 
   875     019D                     	;# 
   876     019E                     	;# 
   877     019F                     	;# 
   878     020C                     	;# 
   879     020D                     	;# 
   880     0211                     	;# 
   881     0211                     	;# 
   882     0212                     	;# 
   883     0212                     	;# 
   884     0213                     	;# 
   885     0213                     	;# 
   886     0214                     	;# 
   887     0214                     	;# 
   888     0215                     	;# 
   889     0215                     	;# 
   890     0215                     	;# 
   891     0216                     	;# 
   892     0216                     	;# 
   893     0217                     	;# 
   894     0217                     	;# 
   895     0391                     	;# 
   896     0392                     	;# 
   897     0393                     	;# 
   898     0394                     	;# 
   899     0395                     	;# 
   900     0396                     	;# 
   901     0498                     	;# 
   902     0498                     	;# 
   903     0499                     	;# 
   904     049A                     	;# 
   905     049B                     	;# 
   906     049B                     	;# 
   907     049C                     	;# 
   908     049D                     	;# 
   909     049E                     	;# 
   910     049F                     	;# 
   911     0611                     	;# 
   912     0612                     	;# 
   913     0613                     	;# 
   914     0613                     	;# 
   915     0614                     	;# 
   916     0615                     	;# 
   917     0616                     	;# 
   918     0616                     	;# 
   919     0617                     	;# 
   920     0618                     	;# 
   921     0619                     	;# 
   922     0619                     	;# 
   923     061A                     	;# 
   924     061B                     	;# 
   925     061C                     	;# 
   926     061C                     	;# 
   927     0691                     	;# 
   928     0692                     	;# 
   929     0693                     	;# 
   930     0694                     	;# 
   931     0695                     	;# 
   932     0F0F                     	;# 
   933     0F10                     	;# 
   934     0F11                     	;# 
   935     0F12                     	;# 
   936     0F13                     	;# 
   937     0F14                     	;# 
   938     0F15                     	;# 
   939     0F16                     	;# 
   940     0F17                     	;# 
   941     0F18                     	;# 
   942     0F19                     	;# 
   943     0F1A                     	;# 
   944     0F1B                     	;# 
   945     0F1C                     	;# 
   946     0F1D                     	;# 
   947     0F1E                     	;# 
   948     0F1F                     	;# 
   949     0F20                     	;# 
   950     0F21                     	;# 
   951     0F22                     	;# 
   952     0F23                     	;# 
   953     0F24                     	;# 
   954     0F25                     	;# 
   955     0F26                     	;# 
   956     0F27                     	;# 
   957     0F28                     	;# 
   958     0F29                     	;# 
   959     0F2A                     	;# 
   960     0F2B                     	;# 
   961     0F2C                     	;# 
   962     0F2D                     	;# 
   963     0F2E                     	;# 
   964     0F2F                     	;# 
   965     0F8C                     	;# 
   966     0F8D                     	;# 
   967     0F91                     	;# 
   968     0F95                     	;# 
   969     0F96                     	;# 
   970     0F97                     	;# 
   971     0F9C                     	;# 
