

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 16:28:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   328     0119                     	;# 
   329     011D                     	;# 
   330     018C                     	;# 
   331     018D                     	;# 
   332     018E                     	;# 
   333     0191                     	;# 
   334     0191                     	;# 
   335     0192                     	;# 
   336     0193                     	;# 
   337     0193                     	;# 
   338     0194                     	;# 
   339     0195                     	;# 
   340     0196                     	;# 
   341     0197                     	;# 
   342     0199                     	;# 
   343     019A                     	;# 
   344     019B                     	;# 
   345     019B                     	;# 
   346     019C                     	;# 
   347     019D                     	;# 
   348     019E                     	;# 
   349     019F                     	;# 
   350     020C                     	;# 
   351     020D                     	;# 
   352     0211                     	;# 
   353     0211                     	;# 
   354     0212                     	;# 
   355     0212                     	;# 
   356     0213                     	;# 
   357     0213                     	;# 
   358     0214                     	;# 
   359     0214                     	;# 
   360     0215                     	;# 
   361     0215                     	;# 
   362     0215                     	;# 
   363     0216                     	;# 
   364     0216                     	;# 
   365     0217                     	;# 
   366     0217                     	;# 
   367     0391                     	;# 
   368     0392                     	;# 
   369     0393                     	;# 
   370     0394                     	;# 
   371     0395                     	;# 
   372     0396                     	;# 
   373     0498                     	;# 
   374     0498                     	;# 
   375     0499                     	;# 
   376     049A                     	;# 
   377     049B                     	;# 
   378     049B                     	;# 
   379     049C                     	;# 
   380     049D                     	;# 
   381     049E                     	;# 
   382     049F                     	;# 
   383     0611                     	;# 
   384     0612                     	;# 
   385     0613                     	;# 
   386     0613                     	;# 
   387     0614                     	;# 
   388     0615                     	;# 
   389     0616                     	;# 
   390     0616                     	;# 
   391     0617                     	;# 
   392     0618                     	;# 
   393     0619                     	;# 
   394     0619                     	;# 
   395     061A                     	;# 
   396     061B                     	;# 
   397     061C                     	;# 
   398     061C                     	;# 
   399     0691                     	;# 
   400     0692                     	;# 
   401     0693                     	;# 
   402     0694                     	;# 
   403     0695                     	;# 
   404     0F0F                     	;# 
   405     0F10                     	;# 
   406     0F11                     	;# 
   407     0F12                     	;# 
   408     0F13                     	;# 
   409     0F14                     	;# 
   410     0F15                     	;# 
   411     0F16                     	;# 
   412     0F17                     	;# 
   413     0F18                     	;# 
   414     0F19                     	;# 
   415     0F1A                     	;# 
   416     0F1B                     	;# 
   417     0F1C                     	;# 
   418     0F1D                     	;# 
   419     0F1E                     	;# 
   420     0F1F                     	;# 
   421     0F20                     	;# 
   422     0F21                     	;# 
   423     0F22                     	;# 
   424     0F23                     	;# 
   425     0F24                     	;# 
   426     0F25                     	;# 
   427     0F26                     	;# 
   428     0F27                     	;# 
   429     0F28                     	;# 
   430     0F29                     	;# 
   431     0F2A                     	;# 
   432     0F2B                     	;# 
   433     0F2C                     	;# 
   434     0F2D                     	;# 
   435     0F2E                     	;# 
   436     0F2F                     	;# 
   437     0F8C                     	;# 
   438     0F8D                     	;# 
   439     0F91                     	;# 
   440     0F95                     	;# 
   441     0F96                     	;# 
   442     0F97                     	;# 
   443     0F9C                     	;# 
   444     0F9D                     	;# 
   445     0F9E                     	;# 
   446     0FE3                     	;# 
   447     0FE4                     	;# 
   448     0FE5                     	;# 
   449     0FE6                     	;# 
   450     0FE7                     	;# 
   451     0FE8                     	;# 
   452     0FE9                     	;# 
   453     0FEA                     	;# 
   454     0FEB                     	;# 
   455     0FED                     	;# 
   456     0FEE                     	;# 
   457     0FEF                     	;# 
   458     0000                     	;# 
   459     0001                     	;# 
   460     0002                     	;# 
   461     0003                     	;# 
   462     0004                     	;# 
   463     0005                     	;# 
   464     0006                     	;# 
   465     0007                     	;# 
   466     0008                     	;# 
   467     0009                     	;# 
   468     000A                     	;# 
   469     000B                     	;# 
   470     000C                     	;# 
   471     000D                     	;# 
   472     000E                     	;# 
   473     0011                     	;# 
   474     0012                     	;# 
   475     0013                     	;# 
   476     0015                     	;# 
   477     0016                     	;# 
   478     0016                     	;# 
   479     0017                     	;# 
   480     0018                     	;# 
   481     0019                     	;# 
   482     001A                     	;# 
   483     001B                     	;# 
   484     001C                     	;# 
   485     008C                     	;# 
   486     008D                     	;# 
   487     008E                     	;# 
   488     0091                     	;# 
   489     0092                     	;# 
   490     0093                     	;# 
   491     0095                     	;# 
   492     0096                     	;# 
   493     0097                     	;# 
   494     0099                     	;# 
   495     009A                     	;# 
   496     009B                     	;# 
   497     009B                     	;# 
   498     009C                     	;# 
   499     009D                     	;# 
   500     009E                     	;# 
   501     009F                     	;# 
   502     010C                     	;# 
   503     010D                     	;# 
   504     010E                     	;# 
   505     0111                     	;# 
   506     0112                     	;# 
   507     0113                     	;# 
   508     0114                     	;# 
   509     0115                     	;# 
   510     0116                     	;# 
   511     0117                     	;# 
   512     0118                     	;# 
   513     0119                     	;# 
   514     011D                     	;# 
   515     018C                     	;# 
   516     018D                     	;# 
   517     018E                     	;# 
   518     0191                     	;# 
   519     0191                     	;# 
   520     0192                     	;# 
   521     0193                     	;# 
   522     0193                     	;# 
   523     0194                     	;# 
   524     0195                     	;# 
   525     0196                     	;# 
   526     0197                     	;# 
   527     0199                     	;# 
   528     019A                     	;# 
   529     019B                     	;# 
   530     019B                     	;# 
   531     019C                     	;# 
   532     019D                     	;# 
   533     019E                     	;# 
   534     019F                     	;# 
   535     020C                     	;# 
   536     020D                     	;# 
   537     0211                     	;# 
   538     0211                     	;# 
   539     0212                     	;# 
   540     0212                     	;# 
   541     0213                     	;# 
   542     0213                     	;# 
   543     0214                     	;# 
   544     0214                     	;# 
   545     0215                     	;# 
   546     0215                     	;# 
   547     0215                     	;# 
   548     0216                     	;# 
   549     0216                     	;# 
   550     0217                     	;# 
   551     0217                     	;# 
   552     0391                     	;# 
   553     0392                     	;# 
   554     0393                     	;# 
   555     0394                     	;# 
   556     0395                     	;# 
   557     0396                     	;# 
   558     0498                     	;# 
   559     0498                     	;# 
   560     0499                     	;# 
   561     049A                     	;# 
   562     049B                     	;# 
   563     049B                     	;# 
   564     049C                     	;# 
   565     049D                     	;# 
   566     049E                     	;# 
   567     049F                     	;# 
   568     0611                     	;# 
   569     0612                     	;# 
   570     0613                     	;# 
   571     0613                     	;# 
   572     0614                     	;# 
   573     0615                     	;# 
   574     0616                     	;# 
   575     0616                     	;# 
   576     0617                     	;# 
   577     0618                     	;# 
   578     0619                     	;# 
   579     0619                     	;# 
   580     061A                     	;# 
   581     061B                     	;# 
   582     061C                     	;# 
   583     061C                     	;# 
   584     0691                     	;# 
   585     0692                     	;# 
   586     0693                     	;# 
   587     0694                     	;# 
   588     0695                     	;# 
   589     0F0F                     	;# 
   590     0F10                     	;# 
   591     0F11                     	;# 
   592     0F12                     	;# 
   593     0F13                     	;# 
   594     0F14                     	;# 
   595     0F15                     	;# 
   596     0F16                     	;# 
   597     0F17                     	;# 
   598     0F18                     	;# 
   599     0F19                     	;# 
   600     0F1A                     	;# 
   601     0F1B                     	;# 
   602     0F1C                     	;# 
   603     0F1D                     	;# 
   604     0F1E                     	;# 
   605     0F1F                     	;# 
   606     0F20                     	;# 
   607     0F21                     	;# 
   608     0F22                     	;# 
   609     0F23                     	;# 
   610     0F24                     	;# 
   611     0F25                     	;# 
   612     0F26                     	;# 
   613     0F27                     	;# 
   614     0F28                     	;# 
   615     0F29                     	;# 
   616     0F2A                     	;# 
   617     0F2B                     	;# 
   618     0F2C                     	;# 
   619     0F2D                     	;# 
   620     0F2E                     	;# 
   621     0F2F                     	;# 
   622     0F8C                     	;# 
   623     0F8D                     	;# 
   624     0F91                     	;# 
   625     0F95                     	;# 
   626     0F96                     	;# 
   627     0F97                     	;# 
   628     0F9C                     	;# 
   629     0F9D                     	;# 
   630     0F9E                     	;# 
   631     0FE3                     	;# 
   632     0FE4                     	;# 
   633     0FE5                     	;# 
   634     0FE6                     	;# 
   635     0FE7                     	;# 
   636     0FE8                     	;# 
   637     0FE9                     	;# 
   638     0FEA                     	;# 
   639     0FEB                     	;# 
   640     0FED                     	;# 
   641     0FEE                     	;# 
   642     0FEF                     	;# 
   643     0000                     	;# 
   644     0001                     	;# 
   645     0002                     	;# 
   646     0003                     	;# 
   647     0004                     	;# 
   648     0005                     	;# 
   649     0006                     	;# 
   650     0007                     	;# 
   651     0008                     	;# 
   652     0009                     	;# 
   653     000A                     	;# 
   654     000B                     	;# 
   655     000C                     	;# 
   656     000D                     	;# 
   657     000E                     	;# 
   658     0011                     	;# 
   659     0012                     	;# 
   660     0013                     	;# 
   661     0015                     	;# 
   662     0016                     	;# 
   663     0016                     	;# 
   664     0017                     	;# 
   665     0018                     	;# 
   666     0019                     	;# 
   667     001A                     	;# 
   668     001B                     	;# 
   669     001C                     	;# 
   670     008C                     	;# 
   671     008D                     	;# 
   672     008E                     	;# 
   673     0091                     	;# 
   674     0092                     	;# 
   675     0093                     	;# 
   676     0095                     	;# 
   677     0096                     	;# 
   678     0097                     	;# 
   679     0099                     	;# 
   680     009A                     	;# 
   681     009B                     	;# 
   682     009B                     	;# 
   683     009C                     	;# 
   684     009D                     	;# 
   685     009E                     	;# 
   686     009F                     	;# 
   687     010C                     	;# 
   688     010D                     	;# 
   689     010E                     	;# 
   690     0111                     	;# 
   691     0112                     	;# 
   692     0113                     	;# 
   693     0114                     	;# 
   694     0115                     	;# 
   695     0116                     	;# 
   696     0117                     	;# 
   697     0118                     	;# 
   698     0119                     	;# 
   699     011D                     	;# 
   700     018C                     	;# 
   701     018D                     	;# 
   702     018E                     	;# 
   703     0191                     	;# 
   704     0191                     	;# 
   705     0192                     	;# 
   706     0193                     	;# 
   707     0193                     	;# 
   708     0194                     	;# 
   709     0195                     	;# 
   710     0196                     	;# 
   711     0197                     	;# 
   712     0199                     	;# 
   713     019A                     	;# 
   714     019B                     	;# 
   715     019B                     	;# 
   716     019C                     	;# 
   717     019D                     	;# 
   718     019E                     	;# 
   719     019F                     	;# 
   720     020C                     	;# 
   721     020D                     	;# 
   722     0211                     	;# 
   723     0211                     	;# 
   724     0212                     	;# 
   725     0212                     	;# 
   726     0213                     	;# 
   727     0213                     	;# 
   728     0214                     	;# 
   729     0214                     	;# 
   730     0215                     	;# 
   731     0215                     	;# 
   732     0215                     	;# 
   733     0216                     	;# 
   734     0216                     	;# 
   735     0217                     	;# 
   736     0217                     	;# 
   737     0391                     	;# 
   738     0392                     	;# 
   739     0393                     	;# 
   740     0394                     	;# 
   741     0395                     	;# 
   742     0396                     	;# 
   743     0498                     	;# 
   744     0498                     	;# 
   745     0499                     	;# 
   746     049A                     	;# 
   747     049B                     	;# 
   748     049B                     	;# 
   749     049C                     	;# 
   750     049D                     	;# 
   751     049E                     	;# 
   752     049F                     	;# 
   753     0611                     	;# 
   754     0612                     	;# 
   755     0613                     	;# 
   756     0613                     	;# 
   757     0614                     	;# 
   758     0615                     	;# 
   759     0616                     	;# 
   760     0616                     	;# 
   761     0617                     	;# 
   762     0618                     	;# 
   763     0619                     	;# 
   764     0619                     	;# 
   765     061A                     	;# 
   766     061B                     	;# 
   767     061C                     	;# 
   768     061C                     	;# 
   769     0691                     	;# 
   770     0692                     	;# 
   771     0693                     	;# 
   772     0694                     	;# 
   773     0695                     	;# 
   774     0F0F                     	;# 
   775     0F10                     	;# 
   776     0F11                     	;# 
   777     0F12                     	;# 
   778     0F13                     	;# 
   779     0F14                     	;# 
   780     0F15                     	;# 
   781     0F16                     	;# 
   782     0F17                     	;# 
   783     0F18                     	;# 
   784     0F19                     	;# 
   785     0F1A                     	;# 
   786     0F1B                     	;# 
   787     0F1C                     	;# 
   788     0F1D                     	;# 
   789     0F1E                     	;# 
   790     0F1F                     	;# 
   791     0F20                     	;# 
   792     0F21                     	;# 
   793     0F22                     	;# 
   794     0F23                     	;# 
   795     0F24                     	;# 
   796     0F25                     	;# 
   797     0F26                     	;# 
   798     0F27                     	;# 
   799     0F28                     	;# 
   800     0F29                     	;# 
   801     0F2A                     	;# 
   802     0F2B                     	;# 
   803     0F2C                     	;# 
   804     0F2D                     	;# 
   805     0F2E                     	;# 
   806     0F2F                     	;# 
   807     0F8C                     	;# 
   808     0F8D                     	;# 
   809     0F91                     	;# 
   810     0F95                     	;# 
   811     0F96                     	;# 
   812     0F97                     	;# 
   813     0F9C                     	;# 
   814     0F9D                     	;# 
   815     0F9E                     	;# 
   816     0FE3                     	;# 
   817     0FE4                     	;# 
   818     0FE5                     	;# 
   819     0FE6                     	;# 
   820     0FE7                     	;# 
   821     0FE8                     	;# 
   822     0FE9                     	;# 
   823     0FEA                     	;# 
   824     0FEB                     	;# 
   825     0FED                     	;# 
   826     0FEE                     	;# 
   827     0FEF                     	;# 
   828     0000                     	;# 
   829     0001                     	;# 
   830     0002                     	;# 
   831     0003                     	;# 
   832     0004                     	;# 
   833     0005                     	;# 
   834     0006                     	;# 
   835     0007                     	;# 
   836     0008                     	;# 
   837     0009                     	;# 
   838     000A                     	;# 
   839     000B                     	;# 
   840     000C                     	;# 
   841     000D                     	;# 
   842     000E                     	;# 
   843     0011                     	;# 
   844     0012                     	;# 
   845     0013                     	;# 
   846     0015                     	;# 
   847     0016                     	;# 
   848     0016                     	;# 
   849     0017                     	;# 
   850     0018                     	;# 
   851     0019                     	;# 
   852     001A                     	;# 
   853     001B                     	;# 
   854     001C                     	;# 
   855     008C                     	;# 
   856     008D                     	;# 
   857     008E                     	;# 
   858     0091                     	;# 
   859     0092                     	;# 
   860     0093                     	;# 
   861     0095                     	;# 
   862     0096                     	;# 
   863     0097                     	;# 
